0
"  (np.int32(0), np.int32(0))	-1.5106469488778258
  (np.int32(0), np.int32(1))	-1.0225574806875393
  (np.int32(0), np.int32(2))	2.2820542041538845
  (np.int32(0), np.int32(3))	1.5447233382528274
  (np.int32(0), np.int32(4))	1.0456238013100472
  (np.int32(0), np.int32(7))	2.522942220022168
  (np.int32(0), np.int32(19))	4.0899031728580635"
"  (np.int32(0), np.int32(0))	-1.3581547142024428
  (np.int32(0), np.int32(1))	0.6227350550990947
  (np.int32(0), np.int32(2))	1.844584227710319
  (np.int32(0), np.int32(3))	-0.8457705507819534
  (np.int32(0), np.int32(4))	0.38779894884927246
  (np.int32(0), np.int32(8))	2.3105199721049994
  (np.int32(0), np.int32(18))	3.966457259422633"
"  (np.int32(0), np.int32(0))	0.9292288059283002
  (np.int32(0), np.int32(1))	0.2827321973718668
  (np.int32(0), np.int32(2))	0.8634661737669345
  (np.int32(0), np.int32(3))	0.26272290216134425
  (np.int32(0), np.int32(4))	0.07993749543072423
  (np.int32(0), np.int32(6))	2.5337047501461285
  (np.int32(0), np.int32(10))	3.8725438849986413"
"  (np.int32(0), np.int32(0))	-1.5106469488778258
  (np.int32(0), np.int32(1))	0.0776174979318113
  (np.int32(0), np.int32(2))	2.2820542041538845
  (np.int32(0), np.int32(3))	-0.1172526364302217
  (np.int32(0), np.int32(4))	0.006024475985194732
  (np.int32(0), np.int32(9))	2.641121648765
  (np.int32(0), np.int32(17))	4.408048639870112"
"  (np.int32(0), np.int32(0))	-1.5106469488778258
  (np.int32(0), np.int32(1))	0.49379681557394073
  (np.int32(0), np.int32(2))	2.2820542041538845
  (np.int32(0), np.int32(3))	-0.74595265281236
  (np.int32(0), np.int32(4))	0.24383529507096444
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(12))	4.156621620776068"
"  (np.int32(0), np.int32(0))	0.6242443365775344
  (np.int32(0), np.int32(1))	1.5875493818825241
  (np.int32(0), np.int32(2))	0.38968099174912607
  (np.int32(0), np.int32(3))	0.9910187106773312
  (np.int32(0), np.int32(4))	2.5203130399155844
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(12))	4.156621620776068"
"  (np.int32(0), np.int32(0))	0.9292288059283002
  (np.int32(0), np.int32(1))	1.1722450522936327
  (np.int32(0), np.int32(2))	0.8634661737669345
  (np.int32(0), np.int32(3))	1.0892838701981702
  (np.int32(0), np.int32(4))	1.3741584626269017
  (np.int32(0), np.int32(7))	2.522942220022168
  (np.int32(0), np.int32(19))	4.0899031728580635"
"  (np.int32(0), np.int32(0))	1.5391977446298317
  (np.int32(0), np.int32(1))	-0.4795048953258976
  (np.int32(0), np.int32(2))	2.3691296970735607
  (np.int32(0), np.int32(3))	-0.738052853424585
  (np.int32(0), np.int32(4))	0.22992494464149998
  (np.int32(0), np.int32(6))	2.5337047501461285
  (np.int32(0), np.int32(11))	4.327431878916951"
"  (np.int32(0), np.int32(0))	1.3867055099544487
  (np.int32(0), np.int32(1))	0.1855210246571233
  (np.int32(0), np.int32(2))	1.9229521713380278
  (np.int32(0), np.int32(3))	0.25726302710442805
  (np.int32(0), np.int32(4))	0.034418050589828955
  (np.int32(0), np.int32(9))	2.641121648765
  (np.int32(0), np.int32(17))	4.408048639870112"
"  (np.int32(0), np.int32(0))	0.47175210190215155
  (np.int32(0), np.int32(1))	-1.5082283495178317
  (np.int32(0), np.int32(2))	0.22255004564909797
  (np.int32(0), np.int32(3))	-0.71150989403345
  (np.int32(0), np.int32(4))	2.2747527542892825
  (np.int32(0), np.int32(8))	2.3105199721049994
  (np.int32(0), np.int32(16))	4.156621620776068"
"  (np.int32(0), np.int32(0))	0.47175210190215155
  (np.int32(0), np.int32(1))	-1.4928285597808426
  (np.int32(0), np.int32(2))	0.22255004564909797
  (np.int32(0), np.int32(3))	-0.7042450108561742
  (np.int32(0), np.int32(4))	2.2285371088973447
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(12))	4.156621620776068"
"  (np.int32(0), np.int32(0))	0.014275397876002916
  (np.int32(0), np.int32(1))	1.5946542848748169
  (np.int32(0), np.int32(2))	0.0002037869845181886
  (np.int32(0), np.int32(3))	0.02276432439126091
  (np.int32(0), np.int32(4))	2.5429222882696134
  (np.int32(0), np.int32(9))	2.641121648765
  (np.int32(0), np.int32(22))	4.227073414753848"
"  (np.int32(0), np.int32(0))	0.31925986722676863
  (np.int32(0), np.int32(1))	-1.609621965127053
  (np.int32(0), np.int32(2))	0.10192686282165393
  (np.int32(0), np.int32(3))	-0.5138876948717533
  (np.int32(0), np.int32(4))	2.5908828706194758
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(12))	4.156621620776068"
"  (np.int32(0), np.int32(0))	-0.5956935408255286
  (np.int32(0), np.int32(1))	-0.5063670285603046
  (np.int32(0), np.int32(2))	0.35485079458125574
  (np.int32(0), np.int32(3))	0.3016395682003894
  (np.int32(0), np.int32(4))	0.2564075676129923
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(12))	4.156621620776068"
"  (np.int32(0), np.int32(0))	0.9292288059283002
  (np.int32(0), np.int32(1))	1.5747395567831197
  (np.int32(0), np.int32(2))	0.8634661737669345
  (np.int32(0), np.int32(3))	1.463293357997639
  (np.int32(0), np.int32(4))	2.4798046716974964
  (np.int32(0), np.int32(6))	2.5337047501461285
  (np.int32(0), np.int32(11))	4.327431878916951"
"  (np.int32(0), np.int32(0))	-1.20566247952706
  (np.int32(0), np.int32(1))	0.6823217415246035
  (np.int32(0), np.int32(2))	1.4536220145393386
  (np.int32(0), np.int32(3))	-0.8226497227217752
  (np.int32(0), np.int32(4))	0.46556295895716776
  (np.int32(0), np.int32(8))	2.3105199721049994
  (np.int32(0), np.int32(14))	3.033175415797858"
"  (np.int32(0), np.int32(0))	-0.9006780101762943
  (np.int32(0), np.int32(1))	1.428634051653436
  (np.int32(0), np.int32(2))	0.811220878015129
  (np.int32(0), np.int32(3))	-1.286739274913314
  (np.int32(0), np.int32(4))	2.0409952535437124
  (np.int32(0), np.int32(7))	2.522942220022168
  (np.int32(0), np.int32(21))	4.276287324534246"
"  (np.int32(0), np.int32(0))	-0.9006780101762943
  (np.int32(0), np.int32(1))	1.641658643094763
  (np.int32(0), np.int32(2))	0.811220878015129
  (np.int32(0), np.int32(3))	-1.4786058400513065
  (np.int32(0), np.int32(4))	2.6950431004477386
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(23))	4.203153851888708"
"  (np.int32(0), np.int32(0))	0.014275397876002916
  (np.int32(0), np.int32(1))	-0.6195379833661094
  (np.int32(0), np.int32(2))	0.0002037869845181886
  (np.int32(0), np.int32(3))	-0.008844151211847688
  (np.int32(0), np.int32(4))	0.3838273128333457
  (np.int32(0), np.int32(8))	2.3105199721049994
  (np.int32(0), np.int32(14))	3.033175415797858"
"  (np.int32(0), np.int32(0))	1.234213275279066
  (np.int32(0), np.int32(1))	1.1932272658102803
  (np.int32(0), np.int32(2))	1.5232824088750796
  (np.int32(0), np.int32(3))	1.4726969318879908
  (np.int32(0), np.int32(4))	1.4237913078730773
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(13))	4.068438501357979"
"  (np.int32(0), np.int32(0))	-1.3581547142024428
  (np.int32(0), np.int32(1))	1.7425972649163004
  (np.int32(0), np.int32(2))	1.844584227710319
  (np.int32(0), np.int32(3))	-2.3667166903023564
  (np.int32(0), np.int32(4))	3.036645227693771
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(23))	4.203153851888708"
"  (np.int32(0), np.int32(0))	1.3867055099544487
  (np.int32(0), np.int32(1))	1.0560641385846892
  (np.int32(0), np.int32(2))	1.9229521713380278
  (np.int32(0), np.int32(3))	1.464449959840687
  (np.int32(0), np.int32(4))	1.1152714648046216
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(23))	4.203153851888708"
"  (np.int32(0), np.int32(0))	-0.7481857755009115
  (np.int32(0), np.int32(1))	0.6653819728139154
  (np.int32(0), np.int32(2))	0.5597819546619003
  (np.int32(0), np.int32(3))	-0.49782932733410573
  (np.int32(0), np.int32(4))	0.44273316974573806
  (np.int32(0), np.int32(5))	2.5558869575031866
  (np.int32(0), np.int32(23))	4.203153851888708"
"  (np.int32(0), np.int32(0))	-0.7481857755009115
  (np.int32(0), np.int32(1))	0.02240575177249256
  (np.int32(0), np.int32(2))	0.5597819546619003
  (np.int32(0), np.int32(3))	-0.016763664765583268
  (np.int32(0), np.int32(4))	0.0005020177124905535
  (np.int32(0), np.int32(8))	2.3105199721049994
  (np.int32(0), np.int32(18))	3.966457259422633"
"  (np.int32(0), np.int32(0))	1.3867055099544487
  (np.int32(0), np.int32(1))	0.3925256982921729
  (np.int32(0), np.int32(2))	1.9229521713380278
  (np.int32(0), np.int32(3))	0.5443175486204737
  (np.int32(0), np.int32(4))	0.15407642381975792
  (np.int32(0), np.int32(9))	2.641121648765
  (np.int32(0), np.int32(22))	4.227073414753848"
"  (np.int32(0), np.int32(0))	1.234213275279066
  (np.int32(0), np.int32(1))	-1.726065375251968
  (np.int32(0), np.int32(2))	1.5232824088750796
  (np.int32(0), np.int32(3))	-2.1303328001355215
  (np.int32(0), np.int32(4))	2.979301679643717
  (np.int32(0), np.int32(8))	2.3105199721049994
  (np.int32(0), np.int32(14))	3.033175415797858"
"  (np.int32(0), np.int32(0))	1.5391977446298317
  (np.int32(0), np.int32(1))	1.176392495665981
  (np.int32(0), np.int32(2))	2.3691296970735607
  (np.int32(0), np.int32(3))	1.8107006761285371
  (np.int32(0), np.int32(4))	1.383899303859235
  (np.int32(0), np.int32(7))	2.522942220022168
  (np.int32(0), np.int32(19))	4.0899031728580635"
"  (np.int32(0), np.int32(0))	-1.053170244851677
  (np.int32(0), np.int32(1))	1.510970427463133
  (np.int32(0), np.int32(2))	1.1091675646409416
  (np.int32(0), np.int32(3))	-1.591309095054991
  (np.int32(0), np.int32(4))	2.283031632668123
  (np.int32(0), np.int32(7))	2.522942220022168
  (np.int32(0), np.int32(19))	4.0899031728580635"
"  (np.int32(0), np.int32(0))	1.6916899793052145
  (np.int32(0), np.int32(1))	1.116735810196213
  (np.int32(0), np.int32(2))	2.861814986081677
  (np.int32(0), np.int32(3))	1.8891707796402235
